Image,Inferences,Infered class,Expected class,Average Inference Time (ms),Average energy spent (J),Average power (W)
/share/kbench/imagenet/tflite/persian_cat/n02123394_1594.bmp,10,persian cat (82.35%) ,persian_cat,416.159,1.1635934999999917,2.795225051182365
/share/kbench/imagenet/tflite/persian_cat/n02123394_6265.bmp,10,handkerchief (64.71%) ,persian_cat,416.66,1.164421999999996,2.795561325221509
/share/kbench/imagenet/tflite/persian_cat/n02123394_2227.bmp,10,persian cat (82.75%) ,persian_cat,417.549,1.1667524999999945,2.794616766467053
/share/kbench/imagenet/tflite/persian_cat/n02123394_7008.bmp,10,persian cat (73.73%) ,persian_cat,418.108,1.1688724999999924,2.7956768715618097
/share/kbench/imagenet/tflite/persian_cat/n02123394_1286.bmp,10,persian cat (84.71%) ,persian_cat,418.907,1.1711619999999967,2.7945311239601796
/share/kbench/imagenet/tflite/persian_cat/n02123394_5921.bmp,10,persian cat (89.41%) ,persian_cat,421.9,1.176547999999995,2.7892611243502334
/share/kbench/imagenet/tflite/persian_cat/n02123394_3889.bmp,10,persian cat (80.00%) ,persian_cat,417.841,1.1686614999999967,2.7971792723791205
/share/kbench/imagenet/tflite/persian_cat/n02123394_3225.bmp,10,persian cat (55.29%) ,persian_cat,416.402,1.1650159999999938,2.7978290105667485
/share/kbench/imagenet/tflite/persian_cat/n02123394_2788.bmp,10,persian cat (88.63%) ,persian_cat,417.599,1.168288499999995,2.7976250641628884
/share/kbench/imagenet/tflite/persian_cat/n02123394_8212.bmp,10,persian cat (85.88%) ,persian_cat,417.998,1.171130499999994,2.801776408811006
/share/kbench/imagenet/tflite/persian_cat/n02123394_2457.bmp,10,persian cat (69.80%) ,persian_cat,416.873,1.1662774999999954,2.7978791964767646
/share/kbench/imagenet/tflite/persian_cat/n02123394_4385.bmp,10,persian cat (89.80%) ,persian_cat,416.327,1.1657974999999972,2.8002687963481723
/share/kbench/imagenet/tflite/persian_cat/n02123394_2969.bmp,10,persian cat (85.49%) ,persian_cat,417.621,1.1689614999999964,2.799119484501456
/share/kbench/imagenet/tflite/persian_cat/n02123394_4713.bmp,10,persian cat (86.27%) ,persian_cat,416.789,1.166699999999999,2.7997902326475987
/share/kbench/imagenet/tflite/persian_cat/n02123394_1914.bmp,10,persian cat (79.22%) ,persian_cat,417.861,1.1705524999999954,2.8008398927561715
/share/kbench/imagenet/tflite/persian_cat/n02123394_2545.bmp,10,persian cat (82.75%) ,persian_cat,417.961,1.171583499999994,2.802710694657046
/share/kbench/imagenet/tflite/persian_cat/n02123394_2721.bmp,10,persian cat (78.43%) ,persian_cat,416.789,1.1667234999999982,2.799427248214657
/share/kbench/imagenet/tflite/persian_cat/n02123394_240.bmp,10,persian cat (71.76%) ,persian_cat,417.41,1.168633999999998,2.7999508556105077
/share/kbench/imagenet/tflite/persian_cat/n02123394_8172.bmp,10,persian cat (77.25%) ,persian_cat,418.722,1.174789999999996,2.805803678051101
/share/kbench/imagenet/tflite/persian_cat/n02123394_2555.bmp,10,persian cat (82.75%) ,persian_cat,416.782,1.1681149999999967,2.802162267518166
/share/kbench/imagenet/tflite/persian_cat/n02123394_4712.bmp,10,persian cat (78.43%) ,persian_cat,417.152,1.1682604999999957,2.8006281626128757
/share/kbench/imagenet/tflite/persian_cat/n02123394_3014.bmp,10,weasel (63.14%) ,persian_cat,417.65,1.1703149999999982,2.8018075173569508
/share/kbench/imagenet/tflite/persian_cat/n02123394_3808.bmp,10,persian cat (68.24%) ,persian_cat,416.715,1.1693485000000041,2.8062119030477666
/share/kbench/imagenet/tflite/persian_cat/n02123394_1307.bmp,10,persian cat (71.37%) ,persian_cat,417.56,1.1697885000000015,2.8018886227544946
/share/kbench/imagenet/tflite/persian_cat/n02123394_6551.bmp,10,persian cat (79.22%) ,persian_cat,417.811,1.1717939999999958,2.804364046338999
/share/kbench/imagenet/tflite/persian_cat/n02123394_2131.bmp,10,persian cat (81.96%) ,persian_cat,416.275,1.1677805000000006,2.8050440100486504
/share/kbench/imagenet/tflite/persian_cat/n02123394_2562.bmp,10,persian cat (63.53%) ,persian_cat,417.832,1.173883999999999,2.8100613783337844
/share/kbench/imagenet/tflite/persian_cat/n02123394_2507.bmp,10,persian cat (69.80%) ,persian_cat,418.01,1.1735124999999946,2.8068532032630493
/share/kbench/imagenet/tflite/persian_cat/n02123394_5407.bmp,10,persian cat (84.31%) ,persian_cat,417.288,1.1729159999999963,2.8110670239404354
/share/kbench/imagenet/tflite/persian_cat/n02123394_5638.bmp,10,persian cat (85.88%) ,persian_cat,417.524,1.1730634999999976,2.8099866426936884
/share/kbench/imagenet/tflite/persian_cat/n02123394_8696.bmp,10,persian cat (100.00%) ,persian_cat,417.58,1.174029499999998,2.8120467065868215
/share/kbench/imagenet/tflite/persian_cat/n02123394_2554.bmp,10,persian cat (78.82%) ,persian_cat,414.428,1.165850499999999,2.812694900950371
/share/kbench/imagenet/tflite/persian_cat/n02123394_2080.bmp,10,persian cat (89.02%) ,persian_cat,417.286,1.1736465000000007,2.8123586628113624
/share/kbench/imagenet/tflite/persian_cat/n02123394_234.bmp,10,persian cat (82.75%) ,persian_cat,421.115,1.1839354999999985,2.811389687126064
/share/kbench/imagenet/tflite/persian_cat/n02123394_10355.bmp,10,persian cat (84.71%) ,persian_cat,420.292,1.180631500000001,2.809120473581052
/share/kbench/imagenet/tflite/persian_cat/n02123394_4085.bmp,10,persian cat (90.59%) ,persian_cat,417.219,1.1728899999999967,2.8102522645217025
/share/kbench/imagenet/tflite/persian_cat/n02123394_1024.bmp,10,persian cat (92.55%) ,persian_cat,418.319,1.1768145000000019,2.813796742165607
/share/kbench/imagenet/tflite/persian_cat/n02123394_2504.bmp,10,persian cat (78.04%) ,persian_cat,418.032,1.1748459999999972,2.8097396773140235
/share/kbench/imagenet/tflite/persian_cat/n02123394_169.bmp,10,persian cat (86.67%) ,persian_cat,417.184,1.173849999999999,2.813755284983093
/share/kbench/imagenet/tflite/persian_cat/n02123394_3307.bmp,10,persian cat (72.55%) ,persian_cat,417.69,1.1734314999999955,2.8095369396022356
/share/kbench/imagenet/tflite/persian_cat/n02123394_4650.bmp,10,persian cat (80.39%) ,persian_cat,414.303,1.1662544999999962,2.8149999999999906
/share/kbench/imagenet/tflite/persian_cat/n02123394_6875.bmp,10,persian cat (84.71%) ,persian_cat,417.314,1.1734934999999997,2.8114362721609956
/share/kbench/imagenet/tflite/persian_cat/n02123394_9020.bmp,10,persian cat (80.00%) ,persian_cat,417.862,1.173101499999997,2.807536163428757
/share/kbench/imagenet/tflite/persian_cat/n02123394_3756.bmp,10,persian cat (83.92%) ,persian_cat,416.598,1.1688604999999979,2.806014548377338
/share/kbench/imagenet/tflite/persian_cat/n02123394_5914.bmp,10,saint bernard (51.76%) ,persian_cat,417.394,1.1763709999999983,2.8182147511984823
/share/kbench/imagenet/tflite/persian_cat/n02123394_1333.bmp,10,persian cat (78.04%) ,persian_cat,418.247,1.178035499999992,2.8162946650752794
/share/kbench/imagenet/tflite/persian_cat/n02123394_6376.bmp,10,persian cat (80.78%) ,persian_cat,417.475,1.1780559999999958,2.8217571858995703
/share/kbench/imagenet/tflite/persian_cat/n02123394_702.bmp,10,persian cat (90.59%) ,persian_cat,416.682,1.1741649999999937,2.817770578353717
/share/kbench/imagenet/tflite/persian_cat/n02123394_7113.bmp,10,persian cat (98.04%) ,persian_cat,417.921,1.1773189999999985,2.816751368802651
/share/kbench/imagenet/tflite/persian_cat/n02123394_8852.bmp,10,persian cat (100.00%) ,persian_cat,416.984,1.1752159999999985,2.818769441647999
/share/kbench/imagenet/tflite/persian_cat/n02123394_2431.bmp,10,persian cat (76.08%) ,persian_cat,417.681,1.1759454999999994,2.8147063808183037
/share/kbench/imagenet/tflite/persian_cat/n02123394_7813.bmp,10,persian cat (90.98%) ,persian_cat,417.802,1.176124999999992,2.815595076790484
/share/kbench/imagenet/tflite/persian_cat/n02123394_659.bmp,10,persian cat (81.57%) ,persian_cat,417.88,1.178202999999997,2.8190599954576436
/share/kbench/imagenet/tflite/persian_cat/n02123394_580.bmp,10,persian cat (81.96%) ,persian_cat,417.054,1.173340500000004,2.8140192463351115
/share/kbench/imagenet/tflite/persian_cat/n02123394_2540.bmp,10,persian cat (90.98%) ,persian_cat,417.61,1.1789299999999918,2.822432367728015
/share/kbench/imagenet/tflite/persian_cat/n02123394_1142.bmp,10,persian cat (88.63%) ,persian_cat,416.428,1.1767404999999918,2.825457871891249
/share/kbench/imagenet/tflite/persian_cat/n02123394_4889.bmp,10,persian cat (72.94%) ,persian_cat,416.928,1.1770850000000022,2.8235374700792666
/share/kbench/imagenet/tflite/persian_cat/n02123394_6844.bmp,10,persian cat (89.02%) ,persian_cat,418.038,1.1765639999999928,2.815097943576828
/share/kbench/imagenet/tflite/persian_cat/n02123394_2249.bmp,10,persian cat (75.69%) ,persian_cat,418.093,1.1806574999999948,2.8232682734515033
/share/kbench/imagenet/tflite/persian_cat/n02123394_6700.bmp,10,persian cat (65.10%) ,persian_cat,417.287,1.174307999999998,2.8153612406501924
/share/kbench/imagenet/tflite/zebra/n02391049_5637.bmp,10,zebra (87.06%) ,zebra,417.98,1.1795584999999957,2.8216935668921583
/share/kbench/imagenet/tflite/zebra/n02391049_3031.bmp,10,zebra (84.71%) ,zebra,416.678,1.174228000000002,2.818167950963238
/share/kbench/imagenet/tflite/zebra/n02391049_1817.bmp,10,zebra (86.27%) ,zebra,417.394,1.1764639999999962,2.81804724881711
/share/kbench/imagenet/tflite/zebra/n02391049_935.bmp,10,zebra (95.69%) ,zebra,418.17,1.1781819999999974,2.8171473828142064
/share/kbench/imagenet/tflite/zebra/n02391049_4692.bmp,10,zebra (91.76%) ,zebra,417.588,1.175868999999995,2.8164311194519054
/share/kbench/imagenet/tflite/zebra/n02391049_2784.bmp,10,zebra (90.98%) ,zebra,417.36,1.1753689999999974,2.81660436137071
/share/kbench/imagenet/tflite/zebra/n02391049_1135.bmp,10,prison (56.08%) ,zebra,417.932,1.176649999999999,2.8147744344369303
/share/kbench/imagenet/tflite/zebra/n02391049_7487.bmp,10,zebra (88.24%) ,zebra,417.066,1.1755244999999983,2.81924029002828
/share/kbench/imagenet/tflite/zebra/n02391049_9964.bmp,10,zebra (87.06%) ,zebra,418.137,1.1782669999999988,2.818098490412079
/share/kbench/imagenet/tflite/zebra/n02391049_5551.bmp,10,zebra (90.20%) ,zebra,418.136,1.1788570000000032,2.8189601626013965
/share/kbench/imagenet/tflite/zebra/n02391049_3261.bmp,10,zebra (85.88%) ,zebra,417.509,1.1787909999999953,2.823122808435173
/share/kbench/imagenet/tflite/zebra/n02391049_5093.bmp,10,sombrero (58.04%) ,zebra,417.057,1.1759549999999979,2.819474893025337
/share/kbench/imagenet/tflite/zebra/n02391049_2465.bmp,10,zebra (89.80%) ,zebra,416.726,1.174890999999999,2.8196671373188313
/share/kbench/imagenet/tflite/zebra/n02391049_77.bmp,10,zebra (88.63%) ,zebra,413.381,1.1671169999999975,2.8232148040638547
/share/kbench/imagenet/tflite/zebra/n02391049_2597.bmp,10,zebra (88.24%) ,zebra,414.841,1.1713559999999996,2.8227548103109608
/share/kbench/imagenet/tflite/zebra/n02391049_2157.bmp,10,zebra (85.88%) ,zebra,417.389,1.1772444999999985,2.820860750963051
/share/kbench/imagenet/tflite/zebra/n02391049_5307.bmp,10,zebra (100.00%) ,zebra,417.714,1.1782874999999975,2.8207227198639897
/share/kbench/imagenet/tflite/zebra/n02391049_1038.bmp,10,zebra (90.59%) ,zebra,416.031,1.172451999999998,2.818536486193029
/share/kbench/imagenet/tflite/zebra/n02391049_788.bmp,10,zebra (82.35%) ,zebra,417.654,1.1770965000000015,2.8187176724137966
/share/kbench/imagenet/tflite/zebra/n02391049_3128.bmp,10,zebra (96.86%) ,zebra,417.213,1.1761514999999991,2.8191550814956834
/share/kbench/imagenet/tflite/zebra/n02391049_795.bmp,10,zebra (87.45%) ,zebra,417.751,1.1758369999999978,2.8147619973249287
/share/kbench/imagenet/tflite/zebra/n02391049_8696.bmp,10,zebra (81.18%) ,zebra,418.816,1.1808429999999992,2.819150090932372
/share/kbench/imagenet/tflite/zebra/n02391049_1721.bmp,10,zebra (87.84%) ,zebra,417.774,1.177405499999995,2.8180687541393064
/share/kbench/imagenet/tflite/zebra/n02391049_886.bmp,10,zebra (81.57%) ,zebra,415.143,1.1703804999999954,2.818904785991241
/share/kbench/imagenet/tflite/zebra/n02391049_3397.bmp,10,zebra (89.41%) ,zebra,418.475,1.182950999999997,2.826319030307152
/share/kbench/imagenet/tflite/zebra/n02391049_6436.bmp,10,zebra (93.73%) ,zebra,417.067,1.1788239999999923,2.8265946886893367
/share/kbench/imagenet/tflite/zebra/n02391049_5344.bmp,10,zebra (74.12%) ,zebra,417.701,1.1805054999999947,2.826204213550382
/share/kbench/imagenet/tflite/zebra/n02391049_9900.bmp,10,zebra (95.69%) ,zebra,418.662,1.1788000000000003,2.8159546420607695
/share/kbench/imagenet/tflite/zebra/n02391049_3220.bmp,10,zebra (80.00%) ,zebra,417.446,1.1756884999999977,2.8161484798089678
/share/kbench/imagenet/tflite/zebra/n02391049_8878.bmp,10,zebra (85.88%) ,zebra,417.471,1.1763664999999954,2.8176443113772343
/share/kbench/imagenet/tflite/zebra/n02391049_685.bmp,10,zebra (94.12%) ,zebra,418.56,1.180925,2.8211299569995223
/share/kbench/imagenet/tflite/zebra/n02391049_295.bmp,10,zebra (91.37%) ,zebra,418.358,1.178758999999995,2.8172753227014
/share/kbench/imagenet/tflite/zebra/n02391049_465.bmp,10,zebra (100.00%) ,zebra,421.117,1.1837634999999964,2.8109004258413552
/share/kbench/imagenet/tflite/zebra/n02391049_879.bmp,10,zebra (88.24%) ,zebra,421.491,1.1858229999999927,2.813559314886357
/share/kbench/imagenet/tflite/zebra/n02391049_2982.bmp,10,zebra (94.12%) ,zebra,421.218,1.1846344999999965,2.8118549727035287
/share/kbench/imagenet/tflite/zebra/n02391049_2559.bmp,10,zebra (71.37%) ,zebra,420.744,1.1839419999999947,2.814219158545269
/share/kbench/imagenet/tflite/zebra/n02391049_985.bmp,10,zebra (89.41%) ,zebra,422.227,1.1881034999999958,2.8136269343326865
/share/kbench/imagenet/tflite/zebra/n02391049_752.bmp,10,zebra (84.31%) ,zebra,420.916,1.1839244999999923,2.812979358917315
/share/kbench/imagenet/tflite/zebra/n02391049_6918.bmp,10,zebra (96.47%) ,zebra,417.469,1.1767709999999967,2.818731192197644
/share/kbench/imagenet/tflite/zebra/n02391049_3028.bmp,10,zebra (81.57%) ,zebra,420.827,1.1851479999999956,2.8164933149302174
/share/kbench/imagenet/tflite/zebra/n02391049_4890.bmp,10,zebra (85.88%) ,zebra,421.271,1.1861779999999933,2.815377019230553
/share/kbench/imagenet/tflite/zebra/n02391049_10590.bmp,10,zebra (92.94%) ,zebra,421.233,1.1869129999999948,2.8174939361177644
/share/kbench/imagenet/tflite/zebra/n02391049_8266.bmp,10,zebra (88.63%) ,zebra,421.641,1.190261999999993,2.822532606118077
/share/kbench/imagenet/tflite/zebra/n02391049_2637.bmp,10,zebra (100.00%) ,zebra,417.323,1.1792849999999926,2.825965516250823
/share/kbench/imagenet/tflite/zebra/n02391049_627.bmp,10,zebra (60.00%) ,zebra,417.344,1.1788895,2.82441595824709
/share/kbench/imagenet/tflite/zebra/n02391049_3026.bmp,10,zebra (72.94%) ,zebra,417.835,1.1800324999999956,2.824395643848721
/share/kbench/imagenet/tflite/zebra/n02391049_743.bmp,10,zebra (100.00%) ,zebra,416.724,1.1772299999999953,2.8251259899207954
/share/kbench/imagenet/tflite/zebra/n02391049_4898.bmp,10,zebra (96.86%) ,zebra,417.596,1.1807074999999925,2.827299082219737
/share/kbench/imagenet/tflite/zebra/n02391049_1479.bmp,10,zebra (89.02%) ,zebra,421.848,1.1907889999999939,2.8223693955823888
/share/kbench/imagenet/tflite/zebra/n02391049_1434.bmp,10,zebra (82.75%) ,zebra,421.146,1.1870169999999975,2.8185985586833953
/share/kbench/imagenet/tflite/zebra/n02391049_7645.bmp,10,zebra (87.45%) ,zebra,421.172,1.1871179999999955,2.8192160834227606
/share/kbench/imagenet/tflite/zebra/n02391049_865.bmp,10,zebra (100.00%) ,zebra,417.929,1.1814644999999968,2.8274401390186052
/share/kbench/imagenet/tflite/zebra/n02391049_6962.bmp,10,zebra (78.43%) ,zebra,418.261,1.1794654999999947,2.819581834273086
/share/kbench/imagenet/tflite/zebra/n02391049_7919.bmp,10,zebra (77.65%) ,zebra,415.64,1.1735304999999951,2.8228929658428954
/share/kbench/imagenet/tflite/zebra/n02391049_3115.bmp,10,zebra (90.20%) ,zebra,430.181,1.2096589999999952,2.8118120954670176
/share/kbench/imagenet/tflite/zebra/n02391049_4584.bmp,10,zebra (95.29%) ,zebra,417.304,1.1847239999999966,2.8386175666691638
/share/kbench/imagenet/tflite/zebra/n02391049_7409.bmp,10,zebra (95.69%) ,zebra,417.522,1.1773384999999967,2.8193174478258127
/share/kbench/imagenet/tflite/zebra/n02391049_6524.bmp,10,zebra (100.00%) ,zebra,418.572,1.181808999999999,2.8233672349652887
/share/kbench/imagenet/tflite/zebra/n02391049_8340.bmp,10,zebra (93.73%) ,zebra,416.733,1.1754474999999924,2.820285201482692
/share/kbench/imagenet/tflite/zebra/n02391049_3917.bmp,10,zebra (86.67%) ,zebra,417.439,1.1778824999999935,2.8222313320941255
/share/kbench/imagenet/tflite/zebra/n02391049_5638.bmp,10,zebra (91.76%) ,zebra,415.38,1.1738829999999931,2.826590416566321
/share/kbench/imagenet/tflite/zebra/n02391049_3092.bmp,10,zebra (84.31%) ,zebra,418.991,1.1810704999999952,2.8186555770889186
/share/kbench/imagenet/tflite/zebra/n02391049_776.bmp,10,zebra (81.57%) ,zebra,421.263,1.1861170000000014,2.8155301483759696
/share/kbench/imagenet/tflite/zebra/n02391049_3339.bmp,10,tiger (81.57%) ,zebra,420.198,1.1852934999999936,2.8205773357205537
/share/kbench/imagenet/tflite/zebra/n02391049_10461.bmp,10,zebra (84.31%) ,zebra,419.759,1.1827984999999939,2.817080178825756
/share/kbench/imagenet/tflite/zebra/n02391049_3239.bmp,10,zebra (90.20%) ,zebra,416.804,1.1754409999999942,2.820816537019566
/share/kbench/imagenet/tflite/zebra/n02391049_9977.bmp,10,zebra (92.55%) ,zebra,417.74,1.1797434999999943,2.8232748187934336
/share/kbench/imagenet/tflite/zebra/n02391049_6015.bmp,10,zebra (77.25%) ,zebra,417.372,1.1782434999999931,2.8228230128885223
/share/kbench/imagenet/tflite/zebra/n02391049_2816.bmp,10,zebra (100.00%) ,zebra,417.452,1.1782634999999937,2.8232869080779794
/share/kbench/imagenet/tflite/zebra/n02391049_3162.bmp,10,zebra (72.94%) ,zebra,417.835,1.1785614999999956,2.820874820488261
/share/kbench/imagenet/tflite/zebra/n02391049_2217.bmp,10,zebra (77.25%) ,zebra,417.392,1.1786959999999955,2.823900335409668
/share/kbench/imagenet/tflite/zebra/n02391049_475.bmp,10,zebra (85.10%) ,zebra,417.803,1.1787499999999942,2.8213259932982155
/share/kbench/imagenet/tflite/zebra/n02391049_9002.bmp,10,zebra (83.53%) ,zebra,415.875,1.1758834999999974,2.8273226737196384
/share/kbench/imagenet/tflite/zebra/n02391049_2591.bmp,10,zebra (78.04%) ,zebra,412.619,1.1663899999999958,2.8263568547680897
/share/kbench/imagenet/tflite/zebra/n02391049_9911.bmp,10,zebra (91.37%) ,zebra,417.005,1.1770484999999957,2.8226040698221655
/share/kbench/imagenet/tflite/zebra/n02391049_4969.bmp,10,zebra (89.02%) ,zebra,458.403,1.2758289999999937,2.7837752420010737
/share/kbench/imagenet/tflite/zebra/n02391049_9016.bmp,10,zebra (87.06%) ,zebra,455.862,1.2692724999999911,2.7836644615014157
/share/kbench/imagenet/tflite/zebra/n02391049_2418.bmp,10,zebra (92.94%) ,zebra,447.062,1.250239999999994,2.7962493113783125
/share/kbench/imagenet/tflite/zebra/n02391049_2155.bmp,10,zebra (92.16%) ,zebra,447.814,1.2520809999999936,2.7963980183152852
/share/kbench/imagenet/tflite/zebra/n02391049_9524.bmp,10,zebra (85.10%) ,zebra,446.806,1.2497179999999932,2.7972771804777543
/share/kbench/imagenet/tflite/notebook/n03832673_14554.bmp,10,notebook (78.43%) ,notebook,444.828,1.2435889999999952,2.7956386386598893
/share/kbench/imagenet/tflite/notebook/n03832673_14809.bmp,10,fountain pen (64.71%) ,notebook,448.62,1.2527724999999958,2.7926867923899765
/share/kbench/imagenet/tflite/notebook/n03832673_40.bmp,10,notebook (70.59%) ,notebook,445.522,1.2471099999999937,2.799158065475076
/share/kbench/imagenet/tflite/notebook/n03832673_5167.bmp,10,desktop computer (71.37%) ,notebook,452.084,1.260546999999994,2.7890854850402818
/share/kbench/imagenet/tflite/notebook/n03832673_1006.bmp,10,notebook (83.92%) ,notebook,458.36,1.2756349999999927,2.78279886561953
/share/kbench/imagenet/tflite/notebook/n03832673_2.bmp,10,notebook (74.12%) ,notebook,447.609,1.2508749999999944,2.794070026476005
/share/kbench/imagenet/tflite/notebook/n03832673_14725.bmp,10,notebook (82.75%) ,notebook,447.15,1.2499749999999965,2.795641660371334
/share/kbench/imagenet/tflite/notebook/n03832673_2495.bmp,10,notebook (76.47%) ,notebook,449.995,1.2560844999999914,2.79129888888887
/share/kbench/imagenet/tflite/notebook/n03832673_11896.bmp,10,notebook (74.51%) ,notebook,445.132,1.2451954999999937,2.79736047136178
/share/kbench/imagenet/tflite/notebook/n03832673_1618.bmp,10,mouse (61.18%) ,notebook,451.655,1.2596239999999934,2.7886499692430147
/share/kbench/imagenet/tflite/notebook/n03832673_13356.bmp,10,notebook (70.20%) ,notebook,447.517,1.2511644999999922,2.7959340175759317
/share/kbench/imagenet/tflite/notebook/n03832673_3831.bmp,10,notebook (78.04%) ,notebook,451.53,1.2585624999999943,2.7868077014936414
/share/kbench/imagenet/tflite/notebook/n03832673_7359.bmp,10,notebook (70.98%) ,notebook,449.833,1.2540814999999945,2.788321812485929
/share/kbench/imagenet/tflite/notebook/n03832673_1545.bmp,10,notebook (71.76%) ,notebook,445.912,1.2450859999999953,2.7920576430906427
/share/kbench/imagenet/tflite/notebook/n03832673_11385.bmp,10,notebook (75.29%) ,notebook,442.687,1.2366969999999986,2.7938068085236845
/share/kbench/imagenet/tflite/notebook/n03832673_12888.bmp,10,desk (72.16%) ,notebook,448.146,1.2518459999999947,2.7930522088353293
/share/kbench/imagenet/tflite/notebook/n03832673_1752.bmp,10,notebook (72.94%) ,notebook,443.066,1.2390789999999958,2.7958378003783317
/share/kbench/imagenet/tflite/notebook/n03832673_14025.bmp,10,notebook (75.69%) ,notebook,453.724,1.2628144999999935,2.7836529704349133
/share/kbench/imagenet/tflite/notebook/n03832673_7056.bmp,10,notebook (74.12%) ,notebook,458.034,1.2719444999999916,2.776871205969076
/share/kbench/imagenet/tflite/notebook/n03832673_13890.bmp,10,notebook (61.18%) ,notebook,448.471,1.25085249999999,2.7895907671721454
/share/kbench/imagenet/tflite/notebook/n03832673_3005.bmp,10,laptop (80.78%) ,notebook,449.14,1.253412999999989,2.7898010511842246
/share/kbench/imagenet/tflite/notebook/n03832673_6771.bmp,10,notebook (65.10%) ,notebook,452.827,1.262771499999996,2.788677608205153
/share/kbench/imagenet/tflite/notebook/n03832673_5369.bmp,10,web site (74.12%) ,notebook,446.567,1.245664999999993,2.7887520389929854
/share/kbench/imagenet/tflite/notebook/n03832673_15500.bmp,10,notebook (75.29%) ,notebook,450.407,1.2563249999999981,2.789786853946816
/share/kbench/imagenet/tflite/notebook/n03832673_14044.bmp,10,notebook (67.84%) ,notebook,448.053,1.2517479999999928,2.79345681767461
/share/kbench/imagenet/tflite/notebook/n03832673_1683.bmp,10,notebook (58.82%) ,notebook,446.315,1.2491549999999942,2.798381638161736
/share/kbench/imagenet/tflite/notebook/n03832673_2016.bmp,10,notebook (75.29%) ,notebook,447.539,1.248597999999995,2.790722503190278
/share/kbench/imagenet/tflite/notebook/n03832673_374.bmp,10,notebook (72.55%) ,notebook,446.56,1.2461964999999973,2.790480492164305
/share/kbench/imagenet/tflite/notebook/n03832673_3161.bmp,10,notebook (75.29%) ,notebook,447.635,1.2517429999999907,2.7965243359730394
/share/kbench/imagenet/tflite/notebook/n03832673_15080.bmp,10,microwave (62.75%) ,notebook,448.134,1.2511999999999908,2.7922338763668617
/share/kbench/imagenet/tflite/notebook/n03832673_14076.bmp,10,notebook (61.96%) ,notebook,447.209,1.248426999999993,2.7913160344812376
